,champ0,champ1,champ2,champ3,champ4,win
680,15,75,56,238,63,True
681,498,101,104,25,59,False
682,35,37,51,141,134,True
683,11,266,412,101,498,False
684,11,25,7,114,236,True
685,81,134,5,201,110,False
686,412,23,222,110,10,False
687,86,11,37,21,245,True
688,64,122,498,45,412,False
689,40,222,90,24,150,True
690,141,222,45,122,16,False
691,84,64,29,126,497,True
692,121,22,238,41,57,False
693,103,223,18,40,106,True
694,29,154,61,41,16,True
695,412,157,114,19,222,False
696,134,98,11,45,67,False
697,61,75,107,40,18,True
698,61,86,28,5,18,True
699,141,497,498,27,45,False
700,157,51,117,67,5,False
701,17,103,77,16,202,True
702,59,432,39,114,67,False
703,164,202,35,516,9,True
704,412,498,154,238,17,False
705,67,245,64,106,89,True
706,104,516,90,15,27,True
707,54,59,51,61,412,False
708,133,33,45,37,18,True
709,143,236,412,154,157,False
710,59,16,240,134,222,False
711,21,5,105,75,117,True
712,17,122,245,429,497,True
713,111,202,516,1,113,False
714,6,238,202,254,37,True
715,91,68,412,64,15,False
716,84,37,79,103,81,False
717,67,57,36,40,105,True
718,131,157,222,122,40,True
719,21,245,412,64,161,False
720,141,236,115,59,117,True
721,19,157,84,202,497,False
722,516,48,102,119,101,False
723,37,27,51,80,5,True
724,121,40,3,67,1,False
725,29,37,150,103,64,True
726,236,143,92,42,254,False
727,102,15,78,1,122,True
728,64,22,89,13,86,False
729,267,36,126,18,102,True
730,17,34,102,429,412,True
731,267,268,67,24,86,False
732,57,12,21,55,122,True
733,31,3,16,222,141,False
734,105,102,67,238,25,False
735,110,60,84,53,58,True
736,154,23,236,201,103,False
737,157,11,111,54,18,True
738,59,102,67,105,39,False
739,18,53,85,157,57,True
740,51,157,25,64,92,False
741,161,89,429,24,104,True
742,25,98,141,429,238,True
743,67,516,122,60,134,False
744,131,236,40,75,4,True
745,98,161,43,67,59,False
746,412,75,119,106,25,True
747,497,157,40,18,1,False
748,157,41,35,143,29,True
749,222,37,84,14,11,False
750,61,51,44,33,57,True
751,110,78,201,11,69,False
752,245,41,18,19,516,False
753,25,99,150,67,11,True
754,164,131,53,157,222,True
755,18,432,115,58,4,False
756,1,77,67,114,4,True
757,157,63,202,60,105,False
758,99,236,432,64,141,False
759,21,78,115,37,121,True
760,107,202,24,201,55,True
761,99,75,412,21,254,False
762,141,236,16,90,245,True
763,40,61,62,67,3,False
764,32,55,89,24,222,True
765,41,15,106,48,99,False
766,117,4,75,141,29,False
767,498,24,421,99,12,True
768,164,59,141,12,18,True
769,103,432,23,64,222,False
770,60,240,31,22,432,False
771,18,114,64,163,412,True
772,59,23,111,222,245,True
773,96,80,117,26,516,False
774,81,10,85,19,157,False
775,134,141,412,498,17,True
776,150,516,77,25,29,True
777,51,157,427,99,31,False
778,64,202,42,90,92,False
779,75,105,117,498,141,True
780,141,58,161,119,44,True
781,8,67,14,11,38,False
782,112,16,67,11,58,True
783,92,40,55,29,36,False
784,412,236,75,102,90,True
785,25,110,420,117,106,False
786,150,163,53,29,121,False
787,105,60,67,16,157,True
788,77,126,236,7,37,False
789,75,21,44,92,238,True
790,122,22,115,79,117,False
791,103,16,24,113,18,True
792,50,18,267,3,36,False
793,19,96,23,131,117,True
794,96,90,64,48,201,False
795,99,516,11,136,21,True
796,86,26,141,84,29,True
797,22,238,412,105,59,False
798,516,2,42,201,67,False
799,57,154,40,18,1,True
800,37,113,103,24,236,False
801,254,202,245,58,432,True
802,85,43,61,236,141,False
803,19,222,99,267,68,True
804,14,43,51,42,516,False
805,21,8,238,63,59,True
806,63,24,11,55,81,True
807,157,143,19,31,29,False
808,103,236,57,240,44,True
809,8,121,40,96,1,False
810,53,121,157,122,498,True
811,84,36,236,40,75,False
812,48,497,34,498,79,True
813,20,51,126,85,38,False
814,429,141,13,117,6,False
815,40,34,92,19,236,True
816,202,86,63,102,40,True
817,432,45,64,14,429,False
818,53,90,36,236,27,True
819,75,96,107,412,41,False
820,117,34,266,222,57,False
821,86,1,498,113,267,True
822,21,76,201,157,245,False
823,11,54,63,90,22,True
824,119,150,12,61,5,True
825,25,79,163,516,18,False
826,141,103,498,201,39,False
827,134,62,67,157,111,True
828,238,21,24,92,37,True
829,53,29,1,23,19,False
830,64,150,25,67,99,False
831,119,75,106,91,127,True
832,69,240,11,18,12,True
833,15,154,53,34,48,False
834,412,420,99,96,113,False
835,102,89,21,23,84,True
836,57,238,12,50,222,True
837,236,111,60,150,101,False
838,23,58,516,498,143,True
839,157,24,89,55,19,False
840,40,96,4,154,80,True
841,58,412,29,61,254,False
842,44,17,103,51,24,True
843,11,131,201,222,516,False
844,61,54,33,267,202,True
845,102,497,432,51,86,False
846,31,59,103,498,62,True
847,41,53,4,254,29,False
848,143,29,76,103,420,True
849,9,59,69,23,96,False
850,236,107,1,31,8,True
851,7,10,80,37,498,False
852,497,420,39,51,38,False
853,57,222,53,75,157,True
854,82,57,40,115,18,True
855,119,84,105,64,37,False
856,91,83,121,201,29,True
857,412,61,202,120,150,False
858,43,19,222,16,92,True
859,498,89,24,59,127,False
860,64,82,53,10,202,True
861,30,67,58,412,29,False
862,59,157,236,84,25,False
863,117,516,67,64,1,True
864,412,67,59,131,27,True
865,105,157,16,81,62,False
866,53,104,24,21,245,False
867,91,150,412,29,79,True
868,89,1,15,102,24,False
869,74,18,113,16,131,True
870,62,24,55,17,21,True
871,18,4,267,64,6,False
872,102,86,112,51,37,True
873,420,119,8,1,77,False
874,245,59,18,53,57,False
875,113,63,110,120,92,True
876,8,59,53,92,429,True
877,96,33,58,16,157,False
878,12,268,19,429,32,False
879,141,498,134,6,412,True
880,57,81,37,5,131,False
881,412,254,421,222,157,True
882,83,44,104,24,29,True
883,157,267,141,222,11,False
884,245,107,267,164,22,False
885,53,33,78,29,90,True
886,117,59,157,79,96,False
887,222,412,121,31,238,True
888,427,141,22,90,53,False
889,432,55,122,236,106,True
890,37,15,79,92,238,False
891,131,110,59,164,16,True
892,117,67,105,79,59,False
893,119,38,92,19,267,True
894,61,25,96,41,64,True
895,57,516,45,236,202,False
896,64,268,201,122,15,False
897,18,39,19,115,35,True
898,114,238,1,33,110,True
899,91,24,267,150,18,False
900,59,3,79,53,119,True
901,236,51,11,24,111,False
902,59,58,61,497,498,True
903,48,34,51,16,19,False
904,37,86,222,141,1,True
905,60,7,498,40,23,False
906,122,117,45,31,18,True
907,498,141,420,61,37,False
908,37,45,79,157,202,False
909,22,1,19,36,412,True
910,222,63,103,39,57,True
911,79,236,48,412,6,False
912,80,19,22,497,45,True
913,15,25,9,24,7,False
914,61,40,154,21,59,False
915,60,62,18,53,103,True
916,40,420,254,163,202,True
917,55,23,18,59,89,False
918,21,37,74,6,28,False
919,99,1,51,79,64,True
920,11,67,57,267,236,True
921,4,254,412,119,75,False
922,59,141,61,57,18,False
923,22,64,133,74,497,True
924,102,412,24,42,13,False
925,40,134,498,91,19,True
926,420,34,119,19,133,False
927,62,84,222,266,89,True
928,56,29,157,103,117,True
929,412,84,126,236,141,False
930,429,32,68,42,16,True
931,13,62,63,119,141,False
932,497,429,48,58,8,True
933,18,75,498,43,19,False
934,67,12,113,75,161,True
935,112,202,412,107,141,False
936,131,222,60,72,40,False
937,25,18,420,8,141,True
938,18,40,141,24,115,True
939,498,37,150,20,61,False
940,79,429,120,30,223,False
941,82,412,18,238,121,True
942,21,143,59,17,55,True
943,51,61,24,40,41,False
944,45,19,81,17,412,True
945,141,1,222,163,53,False
946,64,516,103,89,51,True
947,222,80,141,50,25,False
948,432,19,21,163,238,True
949,105,17,89,222,28,False
950,67,57,19,223,91,False
951,34,120,222,37,238,True
952,16,112,64,36,67,True
953,86,29,90,25,57,False
954,157,16,163,222,121,False
955,60,90,59,44,96,True
956,143,19,67,74,497,True
957,105,498,17,112,33,False
958,96,412,81,26,157,False
959,61,105,110,89,64,True
960,516,105,81,75,412,True
961,63,17,110,112,121,False
962,28,238,58,429,37,False
963,17,18,40,55,254,True
964,59,85,28,111,222,True
965,24,112,21,89,86,False
966,238,164,29,266,412,False
967,18,267,102,23,90,True
968,53,98,105,28,67,True
969,114,89,161,64,222,False
970,121,17,161,29,497,True
971,63,23,19,67,1,False
972,29,3,1,11,516,True
973,77,31,69,89,119,False
974,120,18,99,68,14,False
975,240,31,21,89,238,True
976,17,37,50,36,18,False
977,429,54,19,40,41,True
978,222,254,111,17,55,True
979,90,64,117,236,240,False
980,17,131,62,44,202,False
981,236,99,141,134,86,True
982,79,516,236,105,37,False
983,40,141,17,103,81,True
984,90,6,44,33,21,False
985,157,268,236,111,60,True
986,202,143,90,104,150,False
987,201,222,45,24,59,True
988,63,22,17,20,57,False
989,141,161,3,23,18,True
990,18,27,134,62,516,False
991,122,72,40,161,96,True
992,150,1,89,498,24,True
993,59,58,201,61,15,False
994,61,266,516,16,15,False
995,92,117,67,24,143,True
996,14,25,141,498,497,True
997,267,238,113,51,1,False
998,429,114,143,34,35,True
999,103,516,119,80,432,False
1000,157,12,48,29,90,True
1001,19,15,67,432,31,False
1002,24,18,92,33,115,True
1003,99,202,412,516,57,False
1004,29,4,60,267,516,True
1005,432,238,126,18,76,False
1006,36,79,29,42,14,False
1007,17,61,5,58,202,True
1008,254,25,202,36,91,False
1009,92,117,61,77,67,True
1010,19,23,12,45,498,False
1011,90,53,164,22,80,True
1012,19,10,133,90,240,False
1013,63,3,64,40,22,True
1014,79,96,117,157,67,True
1015,59,51,103,3,41,False
1016,245,98,45,21,102,False
1017,150,64,202,40,238,True
1018,238,99,17,89,5,False
1019,21,3,122,203,90,True
1020,79,201,23,236,61,True
1021,53,29,157,150,81,False
1022,18,81,12,62,27,True
1023,154,498,84,201,126,False
1024,53,41,61,236,203,False
1025,25,2,103,121,21,True
1026,412,64,202,3,90,False
1027,114,34,498,48,516,True
1028,122,42,81,19,40,False
1029,50,133,103,412,20,True
1030,64,56,81,5,432,True
1031,99,202,91,23,131,False
1032,5,161,67,157,89,True
1033,37,21,102,58,115,False
1034,120,45,157,69,51,True
1035,81,267,6,113,112,False
1036,134,111,64,6,18,False
1037,34,89,2,41,81,True
1038,5,67,40,420,34,False
1039,131,236,497,157,106,True
1040,268,117,141,516,202,True
1041,67,76,79,78,86,False
1042,16,85,67,64,91,False
1043,115,78,23,29,17,True
1044,106,85,18,16,41,True
1045,202,64,412,57,103,False
1046,1,19,11,18,25,True
1047,45,23,3,4,202,False
1048,90,27,63,19,104,False
1049,67,57,164,134,117,True
1050,121,78,223,21,157,True
1051,202,99,25,106,62,False
1052,154,1,25,133,22,False
1053,96,412,63,64,54,True
1054,25,64,45,57,222,True
1055,90,150,32,1,21,False
1056,68,245,106,29,63,True
1057,267,75,62,105,18,False
1058,202,31,90,79,143,False
1059,412,154,69,67,58,True
1060,32,1,80,81,12,False
1061,48,103,67,117,141,True
1062,202,17,91,57,86,False
1063,92,69,31,412,18,True
1064,99,154,67,40,27,True
1065,11,2,96,16,268,False
1066,202,86,45,89,141,True
1067,54,29,157,117,103,False
1068,37,21,111,61,67,False
1069,58,201,96,10,50,True
1070,21,1,141,236,98,True
1071,81,432,61,254,157,False
1072,29,102,39,53,238,True
1073,17,67,99,157,141,False
1074,29,115,24,57,40,False
1075,27,19,143,161,498,True
1076,24,40,55,18,80,True
1077,51,26,56,63,75,False
1078,16,45,96,19,75,True
1079,58,90,21,79,267,False
1080,18,32,4,40,64,False
1081,33,267,67,133,8,True
1082,26,114,141,245,67,True
1083,163,497,498,11,58,False
1084,115,114,111,121,81,True
1085,29,5,101,75,44,False
1086,25,39,67,74,11,False
1087,111,21,75,115,33,True
1088,37,51,24,61,33,True
1089,103,2,86,67,117,False
1090,105,16,54,29,4,False
1091,67,136,63,11,80,True
1092,161,85,121,61,67,True
1093,38,5,18,23,1,False
1094,33,516,115,119,44,False
1095,121,37,13,31,202,True
1096,59,53,48,163,222,True
1097,101,516,12,202,11,False
1098,37,202,141,64,161,True
1099,117,53,77,21,17,False
1100,19,122,161,110,67,False
1101,150,223,18,34,36,True
1102,238,23,16,18,203,True
1103,38,498,89,39,19,False
1104,516,21,99,16,33,False
1105,202,238,106,80,143,True
1106,25,99,41,119,9,False
1107,254,111,202,30,150,True
1108,25,51,23,34,56,True
1109,105,111,202,57,58,False
1110,89,113,115,67,122,True
1111,105,35,21,516,223,False
1112,236,89,59,238,141,True
1113,61,106,58,37,18,False
1114,21,98,267,61,19,True
1115,11,42,110,23,40,False
1116,21,32,25,27,103,True
1117,498,99,79,412,19,False
1118,161,41,157,29,79,True
1119,16,22,114,63,102,False
1120,122,67,10,43,3,True
1121,412,34,105,18,121,False
1122,9,412,18,75,13,False
1123,112,58,29,40,131,True
1124,18,134,201,11,54,True
1125,53,20,48,69,22,False
1126,89,67,203,79,99,True
1127,38,119,58,5,497,False
1128,141,85,53,21,31,False
1129,245,157,117,516,96,True
1130,18,19,69,44,126,False
1131,40,11,91,1,21,True
1132,1,53,141,22,32,False
1133,254,18,25,79,497,True
1134,141,31,27,44,29,True
1135,111,22,89,157,19,False
1136,53,24,1,119,14,True
1137,222,23,45,497,64,False
1138,81,104,497,429,516,False
1139,90,113,99,18,54,True
1140,29,6,11,223,157,False
1141,33,412,8,18,90,True
1142,4,111,498,57,141,True
1143,236,92,32,43,41,False
1144,122,92,4,236,37,True
1145,40,110,245,80,5,False
1146,18,24,48,143,99,False
1147,245,16,23,113,22,True
1148,266,429,412,157,17,True
1149,92,136,96,45,102,False
1150,126,18,61,79,90,True
1151,238,421,26,10,21,False
1152,516,24,498,26,45,False
1153,56,58,85,22,44,True
1154,42,9,89,48,86,True
1155,78,11,53,67,112,False
1156,99,62,516,11,498,False
1157,141,53,29,4,17,True
1158,21,89,34,11,111,False
1159,75,236,79,13,497,True
1160,122,161,2,89,119,True
1161,59,29,141,267,112,False
1162,110,150,112,143,141,False
1163,254,498,497,516,55,True
1164,43,141,150,29,131,True
1165,22,103,28,58,111,False
1166,141,38,22,16,62,True
1167,14,24,57,238,15,False
1168,420,81,76,432,112,True
1169,163,16,121,67,92,False
1170,29,238,68,40,121,True
1171,75,53,131,157,202,False
1172,222,31,106,90,412,False
1173,48,82,67,40,115,True
1174,61,113,53,6,29,True
1175,18,497,99,64,126,False
1176,51,104,92,55,16,False
1177,43,110,13,150,19,True
1178,53,61,59,18,86,True
1179,67,516,60,16,34,False
1180,222,150,8,141,267,False
1181,37,19,21,126,157,True
1182,420,18,267,57,81,True
1183,157,14,19,236,25,False
1184,19,150,45,18,16,False
1185,11,99,75,40,22,True
1186,267,25,119,35,75,False
1187,17,236,89,24,245,True
1188,113,114,79,202,157,False
1189,119,92,134,89,420,True
1190,79,67,35,86,412,False
1191,126,54,157,498,40,True
1192,126,91,9,99,67,True
1193,18,61,58,154,40,False
1194,498,31,89,86,79,True
1195,58,61,497,236,19,False
1196,2,51,412,115,31,False
1197,19,15,53,18,240,True
1198,22,2,58,131,89,True
1199,40,57,236,5,4,False
1200,103,236,98,14,28,True
1201,412,222,5,23,238,False
1202,33,44,18,103,86,True
1203,75,89,119,81,154,False
1204,51,201,90,104,58,False
1205,91,113,59,236,81,True
1206,114,89,222,1,29,False
1207,141,63,40,22,80,True
1208,59,40,15,90,56,False
1209,201,19,14,18,112,True
1210,81,90,23,17,99,False
1211,29,11,45,150,12,True
1212,17,4,104,119,16,False
1213,111,29,24,103,54,True
1214,98,421,202,4,16,True
1215,26,498,58,8,19,False
1216,3,25,59,51,92,True
1217,23,202,81,40,111,False
1218,267,254,18,103,39,True
1219,91,133,53,96,60,False
1220,113,103,89,18,24,True
1221,1,121,111,222,131,False
1222,56,240,157,429,516,False
1223,84,39,67,432,254,True
1224,101,497,64,429,27,True
1225,143,59,29,126,161,False
1226,45,16,164,15,33,False
1227,23,5,40,202,61,True
1228,86,99,429,32,25,False
1229,79,38,81,497,50,True
1230,37,113,222,23,103,False
1231,202,59,54,45,16,True
1232,110,59,4,16,120,True
1233,236,78,141,267,99,False
1234,266,157,37,17,21,True
1235,236,92,267,238,77,False
1236,84,68,59,267,202,False
1237,25,67,141,245,58,True
1238,222,412,516,23,84,False
1239,75,74,63,19,29,True
1240,222,111,4,11,6,True
1241,75,141,1,51,98,False
1242,222,64,31,105,201,False
1243,238,11,63,122,18,True
1244,412,254,202,245,27,True
1245,141,37,236,23,61,False
1246,45,32,78,99,21,False
1247,1,81,63,62,150,True
1248,111,18,131,38,516,True
1249,89,122,15,102,13,False
1250,18,122,412,154,61,True
1251,91,80,43,236,32,False
1252,120,114,67,99,267,True
1253,92,53,7,11,236,False
1254,42,57,201,19,96,True
1255,28,222,245,40,114,False
1256,59,64,222,55,412,True
1257,29,238,98,33,17,False
1258,57,96,516,412,61,False
1259,245,40,64,236,31,True
1260,64,4,110,150,412,True
1261,37,57,67,427,1,False
1262,99,14,122,29,37,True
1263,25,236,33,58,161,False
1264,15,57,81,254,111,True
1265,59,53,103,23,22,False
1266,45,86,119,163,11,True
1267,35,131,21,41,99,False
1268,157,11,498,34,12,False
1269,81,40,4,64,126,True
1270,30,163,201,113,236,False
1271,429,60,53,61,157,True
1272,18,516,203,114,245,False
1273,141,69,64,27,202,True
1274,63,106,57,89,15,False
1275,53,5,51,7,75,True
1276,26,19,57,7,51,True
1277,92,222,238,113,16,False
1278,18,134,421,40,57,True
1279,24,240,268,412,15,False
1280,92,51,37,4,33,False
1281,20,8,222,101,201,True
1282,29,57,16,164,4,False
1283,157,429,48,412,3,True
1284,40,516,32,119,41,True
1285,15,238,78,111,60,False
1286,238,82,48,67,40,False
1287,412,29,245,157,141,True
1288,254,30,16,81,8,True
1289,45,222,5,497,32,False
1290,163,254,57,29,157,False
1291,114,30,67,53,19,True
1292,157,421,84,16,110,True
1293,68,117,202,19,238,False
1294,111,245,59,37,29,True
1295,202,99,126,103,11,False
1296,3,22,99,11,112,True
1297,43,39,19,67,157,False
1298,119,157,38,223,131,False
1299,79,412,240,67,238,True
1300,35,23,15,37,99,False
1301,38,51,53,141,27,True
1302,516,61,29,121,75,True
1303,32,18,34,58,37,False
1304,21,412,75,154,1,False
1305,121,134,82,266,498,True
1306,40,61,5,22,2,True
1307,58,105,76,18,89,False
1308,29,63,31,28,89,True
1309,5,57,412,119,103,False
1310,58,121,16,222,157,True
1311,105,236,117,516,62,False
1312,7,412,29,54,79,True
1313,202,131,17,141,201,False
1314,141,157,99,110,98,False
1315,58,497,55,24,29,True
1316,102,222,84,40,83,False
1317,99,11,114,110,103,True
1318,33,75,63,3,18,True
1319,157,37,86,64,22,False
1320,92,161,67,113,516,True
1321,497,31,222,7,122,False
1322,17,99,22,412,5,True
1323,58,105,222,16,50,False
1324,99,421,18,24,17,True
1325,267,163,516,81,8,False
1326,61,18,40,57,122,False
1327,113,42,117,24,21,True
1328,131,25,21,236,6,True
1329,516,245,119,111,79,False
1330,75,12,4,62,96,True
1331,498,112,141,89,27,False
1332,80,78,18,412,127,False
1333,3,64,91,236,44,True
1334,40,59,81,23,99,True
1335,516,201,236,24,38,False
1336,21,34,121,92,89,True
1337,19,141,412,202,236,False
1338,96,69,5,78,31,True
1339,17,11,222,99,45,False
1340,222,40,121,48,38,True
1341,57,267,18,58,103,False
1342,222,79,92,40,245,False
1343,63,78,29,238,59,True
1344,38,202,150,25,60,False
