,adc,jg,mid,supp,top,win
0,29,64,1,63,240,True
1,51,24,238,432,17,False
2,236,107,238,99,54,False
3,96,92,103,25,62,True
4,222,24,238,63,150,False
5,51,5,61,53,41,True
6,21,141,103,99,122,False
7,15,59,112,25,85,True
8,96,157,134,143,50,True
9,110,35,61,40,150,False
10,15,254,163,497,126,False
11,81,19,50,412,24,True
12,29,64,69,53,126,True
13,119,102,61,40,41,False
14,67,28,91,16,57,True
15,18,5,268,40,58,False
16,498,121,55,497,14,False
17,22,77,4,12,80,True
18,29,62,79,267,84,False
19,21,19,81,63,86,False
20,18,57,103,106,240,True
21,67,104,101,9,23,True
22,18,141,55,14,114,False
23,29,79,127,432,420,False
24,51,5,115,16,86,True
25,67,19,45,99,75,False
26,429,32,103,201,41,True
27,96,11,105,89,92,False
28,18,31,238,143,75,True
29,498,59,1,497,24,False
30,18,20,112,26,126,False
31,15,59,161,412,23,True
32,236,5,245,267,6,False
33,21,33,45,25,27,True
34,51,19,101,40,58,True
35,18,19,34,53,14,False
36,29,79,134,16,58,True
37,29,141,99,412,75,False
38,202,113,157,63,57,True
39,96,79,134,37,516,False
40,67,24,38,99,157,True
41,18,32,161,412,8,True
42,15,154,238,63,54,False
43,29,164,1,63,75,True
44,96,19,99,12,516,False
45,22,59,238,99,31,False
46,67,516,90,117,75,True
47,51,77,84,412,18,True
48,81,59,20,53,39,False
49,29,19,43,53,48,False
50,18,5,101,117,122,True
51,18,64,45,98,62,False
52,21,57,103,412,69,True
53,498,19,99,64,57,True
54,29,113,103,412,17,False
55,15,102,103,25,17,True
56,96,32,245,40,516,False
57,18,154,38,25,41,True
58,96,64,105,40,75,False
59,81,20,133,53,157,False
60,18,102,117,40,236,True
61,498,120,245,99,3,False
62,18,60,103,267,59,True
63,21,19,63,37,17,True
64,67,28,91,432,420,False
65,51,120,238,40,74,True
66,18,31,161,89,92,True
67,81,141,38,412,420,False
68,96,79,238,53,57,True
69,67,120,69,267,6,False
70,18,64,43,78,10,False
71,119,141,115,497,39,True
72,67,79,236,40,58,True
73,18,11,4,31,22,True
74,119,60,91,53,23,True
75,15,11,42,267,105,False
76,51,19,99,223,150,True
77,110,254,103,432,75,False
78,222,121,41,44,114,True
79,222,427,4,16,80,False
80,29,77,238,432,17,True
81,222,57,13,40,24,True
82,15,59,115,412,98,False
83,222,76,91,53,13,False
84,22,141,161,78,516,True
85,18,64,99,16,20,True
86,498,32,45,412,79,False
87,29,5,99,432,23,True
88,498,120,38,267,17,False
89,67,141,112,117,75,False
90,202,5,30,89,75,False
91,67,79,45,14,92,True
92,18,113,157,43,8,True
93,29,120,238,267,58,False
94,67,121,26,201,57,True
95,21,31,245,53,39,False
96,18,35,34,40,58,False
97,29,203,163,412,12,True
98,202,141,134,267,23,True
99,222,64,25,143,58,False
100,18,5,41,35,516,False
101,22,59,7,99,14,True
102,18,32,34,89,17,True
103,202,56,157,40,68,False
104,29,11,50,201,75,True
105,51,19,103,89,27,False
106,498,141,238,412,5,False
107,110,79,91,53,41,True
108,29,121,85,267,164,False
109,96,62,112,44,516,True
110,18,113,105,9,150,False
111,96,154,157,412,86,True
112,29,35,157,1,240,False
113,222,120,238,99,14,True
114,110,254,134,99,85,False
115,18,121,105,117,31,True
116,22,56,8,89,68,True
117,222,59,112,43,24,False
118,222,29,238,57,10,True
119,236,133,61,25,92,False
120,222,113,4,16,84,True
121,67,121,105,37,114,False
122,15,11,42,412,157,False
123,18,20,79,37,17,True
124,21,82,238,37,122,True
125,222,79,157,99,54,False
126,119,24,84,16,75,True
127,15,19,105,99,80,False
128,29,36,79,412,57,True
129,110,11,136,98,59,True
130,42,11,105,17,14,False
131,18,141,45,412,27,True
132,18,59,63,497,77,False
133,236,28,99,40,92,True
134,22,133,81,57,74,False
135,18,33,38,25,150,False
136,22,59,245,412,31,True
137,236,245,91,412,75,False
138,18,23,115,267,41,True
139,498,102,157,412,50,True
140,22,60,81,432,150,False
141,29,254,245,25,10,True
142,236,141,157,40,8,True
143,21,121,38,117,92,False
144,222,57,103,111,133,False
145,29,64,105,16,23,True
146,51,11,157,412,150,False
147,202,121,25,40,36,True
148,202,11,7,111,17,True
149,18,64,1,40,122,False
150,119,77,8,99,245,True
151,22,19,134,12,516,False
152,29,254,69,44,6,False
153,96,28,236,497,85,True
154,21,60,37,412,80,False
155,498,104,238,432,27,True
156,96,64,105,26,133,False
157,202,9,74,25,23,True
158,429,102,42,89,58,False
159,222,57,245,223,58,False
160,81,59,99,201,6,True
161,18,64,55,143,41,False
162,51,9,236,16,98,True
163,29,20,105,117,92,False
164,96,106,8,16,86,True
165,236,60,4,16,92,False
166,222,254,63,201,17,True
167,498,54,103,25,106,False
168,96,102,99,43,57,False
169,110,141,202,267,106,True
170,29,11,26,43,122,False
171,202,56,115,12,58,True
172,22,421,101,497,92,True
173,119,121,163,12,164,False
174,119,77,74,12,122,False
175,222,59,38,497,92,True
176,51,19,50,143,420,True
177,202,107,163,37,516,False
178,22,9,163,412,83,False
179,29,64,99,117,24,True
180,18,104,134,16,83,True
181,22,59,90,412,106,False
182,202,32,85,134,86,True
183,21,254,25,40,266,False
184,18,59,91,497,14,True
185,67,121,3,37,79,False
186,81,117,90,201,122,True
187,222,31,1,53,164,False
188,67,113,136,89,10,False
189,29,102,91,412,50,True
190,110,57,30,40,17,False
191,67,59,61,117,92,True
192,15,19,245,143,58,True
193,236,11,38,497,82,False
194,96,421,105,10,98,False
195,498,102,45,516,12,True
196,429,106,90,412,48,True
197,22,48,245,516,82,False
198,51,33,163,412,24,True
199,15,141,105,59,114,True
200,18,48,4,412,104,False
201,21,59,245,117,75,False
202,18,62,7,412,6,True
203,498,79,91,53,141,False
204,15,79,245,40,157,True
205,222,28,10,412,24,False
206,18,54,76,412,240,True
207,202,127,157,43,141,False
208,51,113,238,37,75,True
209,15,19,245,99,17,False
210,21,77,25,53,86,True
211,67,56,103,111,57,False
212,110,141,8,412,58,True
213,67,121,42,16,114,True
214,222,107,131,412,516,False
215,429,19,61,12,58,True
216,18,141,1,99,516,False
217,67,19,61,53,421,True
218,202,113,45,157,54,False
219,96,121,245,267,98,True
220,22,120,245,113,78,False
221,22,24,134,432,23,False
222,222,105,50,1,92,True
223,119,31,1,412,122,False
224,236,60,157,25,516,True
225,21,32,55,37,17,True
226,18,64,74,14,114,False
227,67,48,134,16,57,True
228,18,24,115,432,98,False
229,498,77,134,497,58,True
230,110,104,121,412,516,False
231,18,62,34,40,133,True
232,222,64,90,267,75,False
233,81,113,84,412,58,False
234,498,141,4,432,27,True
235,81,19,69,432,92,True
236,202,254,245,89,12,True
237,22,5,157,25,17,False
238,222,31,103,30,41,True
239,133,120,157,40,6,False
240,498,141,101,16,24,True
241,67,113,134,43,92,False
242,51,24,245,201,62,False
243,21,11,103,25,98,True
244,29,64,4,267,75,False
245,236,60,161,12,24,True
246,110,64,99,412,90,True
247,18,19,85,201,157,False
248,21,24,61,45,25,True
249,498,141,103,432,114,True
250,29,64,134,30,75,False
251,110,33,34,16,157,False
252,96,141,238,117,27,True
253,222,141,236,432,157,False
254,21,56,13,40,86,True
255,22,3,9,37,74,True
256,51,32,63,53,164,False
257,110,11,4,40,80,True
258,67,131,103,59,75,False
259,18,24,157,111,74,False
260,222,24,15,412,85,True
261,429,11,92,37,102,False
262,18,19,157,53,8,True
263,222,516,92,37,68,False
264,236,113,245,89,14,False
265,81,141,34,40,58,True
266,18,62,134,117,68,False
267,498,78,136,99,92,True
268,236,64,45,16,122,False
269,51,28,84,40,36,True
270,429,141,238,412,236,True
271,17,28,133,101,39,False
272,236,113,61,89,223,True
273,29,76,4,201,27,False
274,18,102,105,111,41,True
275,51,33,99,44,75,False
276,67,76,103,16,86,True
277,498,223,122,497,13,False
278,18,102,157,201,90,True
279,29,79,55,25,58,False
280,498,102,91,53,41,True
281,51,62,115,412,245,False
282,117,19,157,80,12,False
283,222,11,61,53,35,True
284,21,32,163,40,36,False
285,29,48,82,26,240,False
286,51,141,105,16,30,False
287,222,5,43,89,62,True
288,81,254,105,57,240,True
289,236,102,45,111,150,False
290,22,57,8,412,236,True
291,51,141,90,25,98,False
292,236,141,8,40,98,True
293,222,5,99,16,516,False
294,236,154,112,40,10,True
295,67,59,45,53,68,False
296,29,79,157,37,57,True
297,18,28,91,44,75,False
298,51,24,84,111,102,True
299,18,59,99,412,54,True
300,21,141,13,40,78,False
301,21,427,3,37,59,True
302,18,120,157,161,85,False
303,222,102,161,267,122,True
304,429,19,90,98,254,False
305,498,121,4,17,27,True
306,18,79,14,267,54,False
307,18,32,131,497,31,True
308,498,28,92,12,420,False
309,202,24,7,150,83,True
310,67,427,1,117,86,False
311,51,154,115,12,31,True
312,67,141,84,44,10,False
313,18,113,84,117,80,True
314,222,421,61,432,420,True
315,22,254,99,412,85,False
316,18,120,69,16,86,False
317,22,59,105,40,202,True
318,15,11,45,516,17,False
319,18,102,25,497,83,True
320,67,141,69,117,75,False
321,222,9,61,497,157,True
322,67,19,90,53,31,True
323,29,76,4,44,86,False
324,29,141,103,432,150,True
325,18,24,8,40,126,False
326,498,19,163,201,111,False
327,67,59,157,53,27,True
328,202,113,90,143,57,False
329,67,78,134,412,92,True
330,42,33,238,44,164,False
331,15,141,115,201,24,True
332,51,104,38,267,78,False
333,18,113,103,40,86,True
334,110,107,55,412,92,False
335,21,121,157,89,84,True
336,110,131,4,25,86,False
337,17,120,30,89,150,True
338,81,64,45,223,10,False
339,18,121,112,111,92,True
340,51,31,115,37,516,False
341,18,131,238,497,102,True
342,133,31,236,412,122,False
343,18,19,245,267,92,False
344,96,141,69,40,24,True
345,202,427,238,25,80,True
346,51,19,84,14,122,False
347,22,11,34,16,75,False
348,21,106,99,516,58,True
349,18,79,84,37,41,True
350,18,141,90,427,10,True
351,110,5,161,432,59,False
352,18,36,45,412,150,True
353,429,5,61,40,59,False
354,202,32,99,37,24,False
355,67,5,45,412,240,True
356,157,79,115,40,236,False
357,222,11,7,143,98,True
358,96,19,90,26,24,True
359,67,20,50,53,92,False
360,18,59,84,40,57,True
361,29,121,55,111,48,False
362,21,11,268,37,75,False
363,22,64,131,117,6,True
364,18,154,1,12,516,False
365,222,19,103,201,6,True
366,119,107,63,89,75,True
367,498,77,238,201,24,False
368,119,121,245,12,86,True
369,96,59,38,25,516,False
370,29,79,69,40,133,True
371,119,79,131,412,164,True
372,67,121,91,40,516,False
373,222,120,157,25,126,True
374,81,154,105,143,86,True
375,110,5,69,412,266,False
376,222,28,13,412,58,True
377,110,113,236,16,24,False
378,119,254,3,117,126,False
379,18,35,103,143,92,True
380,81,24,61,1,48,True
381,21,64,268,53,54,False
382,498,141,134,201,420,False
383,222,19,157,412,80,True
384,15,154,238,267,48,False
385,498,77,84,44,92,True
386,222,11,8,117,164,True
387,236,31,99,26,69,False
388,18,19,38,16,23,False
389,119,106,34,432,2,True
390,236,141,103,25,420,True
391,29,20,91,44,150,False
392,29,35,245,16,23,False
393,222,141,55,412,17,True
394,18,76,61,98,266,True
395,21,28,7,412,157,True
396,222,11,238,25,84,False
397,22,59,61,117,92,True
398,115,79,99,16,141,False
399,67,113,103,267,80,False
400,119,102,38,44,92,True
401,119,64,115,497,92,False
402,21,76,101,412,114,True
403,110,11,1,63,516,True
404,498,254,115,25,45,False
405,67,19,45,53,421,False
406,429,32,90,201,157,True
407,67,141,69,53,23,False
408,222,31,126,26,91,True
409,96,33,163,89,67,False
410,29,254,55,63,92,True
411,67,141,35,497,82,False
412,18,59,103,40,164,True
413,236,28,63,26,62,False
414,119,64,45,27,23,False
415,202,60,115,143,83,False
416,236,133,105,99,122,True
417,18,131,37,89,23,False
418,67,64,99,267,111,True
419,21,79,134,111,17,True
420,119,131,245,44,86,True
421,119,35,61,40,78,False
422,22,141,4,201,23,True
423,236,141,69,40,58,False
424,202,64,268,498,50,True
425,18,19,157,53,14,False
426,15,98,105,25,23,True
427,202,99,98,40,81,False
428,22,77,63,26,31,True
429,222,5,45,43,516,True
430,67,113,1,89,122,False
431,202,5,99,412,57,False
432,18,141,43,37,516,True
433,22,102,30,412,75,False
434,119,24,4,37,516,False
435,21,79,112,432,56,True
436,81,64,161,16,10,True
437,67,120,245,201,164,True
438,22,11,112,16,58,False
439,498,32,26,516,41,True
440,29,56,236,99,92,False
441,22,19,62,53,134,True
442,51,24,157,48,84,False
443,222,203,238,99,33,True
444,498,29,103,117,122,False
445,18,57,45,117,23,True
446,96,98,69,412,36,False
447,498,12,105,267,2,True
448,22,113,238,161,240,False
449,67,5,17,63,86,False
450,67,516,157,432,86,True
451,21,60,238,57,86,True
452,202,59,99,98,516,False
453,67,19,115,37,114,False
454,51,113,157,12,57,True
455,67,141,84,37,58,False
456,29,57,103,44,164,True
457,18,121,90,53,17,True
458,29,76,1,63,157,False
459,81,54,245,16,80,True
460,51,64,161,40,58,False
461,67,141,1,143,157,True
462,110,64,69,432,92,False
463,222,79,41,53,76,True
464,236,141,45,16,6,False
465,222,98,55,90,24,True
466,51,31,131,37,57,False
467,119,102,61,432,59,True
468,22,107,38,25,75,False
469,18,64,101,89,92,True
470,22,421,238,25,17,False
471,21,19,127,12,122,False
472,67,76,115,16,6,True
473,222,23,34,267,17,True
474,202,19,103,40,50,True
475,67,33,161,412,86,False
476,498,57,8,497,24,True
477,51,79,134,40,67,False
478,18,19,238,117,516,True
479,15,24,55,267,154,False
480,498,35,85,432,68,False
481,22,121,91,12,17,True
482,22,11,80,89,75,True
483,29,113,45,40,98,False
484,222,254,1,40,6,True
485,236,79,4,25,240,False
486,81,59,92,432,54,True
487,202,154,238,12,150,False
488,498,107,55,37,86,False
489,67,32,112,40,17,False
490,96,56,8,117,84,True
491,429,19,105,63,48,True
492,22,266,90,99,92,False
493,18,5,115,12,92,False
494,222,79,101,16,50,True
495,222,57,8,117,92,False
496,18,64,38,412,39,True
497,498,79,238,37,150,False
498,81,113,245,45,10,True
499,29,33,115,43,85,False
500,67,59,61,412,223,True
501,67,113,161,99,91,True
502,202,31,157,40,126,True
503,22,32,238,267,122,False
504,236,64,4,497,41,True
505,67,111,30,412,126,False
506,202,64,63,267,3,False
507,21,36,61,85,58,True
508,96,76,236,44,24,True
509,81,141,8,516,85,False
510,119,31,38,43,86,True
511,202,120,84,412,50,False
512,222,23,105,16,75,True
513,21,141,99,89,420,False
514,81,79,7,37,41,False
515,96,154,4,12,8,True
516,236,154,103,161,150,True
517,202,113,238,63,92,False
518,18,64,1,412,516,True
519,22,59,38,25,17,False
520,202,64,105,53,2,False
521,67,35,115,40,114,True
522,110,19,141,61,157,True
523,15,57,4,43,27,False
524,96,19,50,267,3,True
525,51,79,41,412,75,True
526,222,11,103,516,58,False
527,498,141,99,37,23,True
528,96,35,163,26,150,False
529,29,33,84,111,164,True
530,22,120,45,12,10,False
531,236,77,238,412,57,True
532,18,72,69,37,59,True
533,29,141,91,57,27,False
534,119,19,69,432,111,False
535,498,113,3,497,157,True
536,202,113,38,37,240,False
537,15,79,126,12,14,True
538,222,64,103,267,59,True
539,81,79,136,89,62,False
540,67,11,163,412,24,False
541,22,2,115,25,17,False
542,429,427,245,117,6,True
543,15,79,34,40,150,True
544,119,36,103,412,516,False
545,236,120,90,1,39,True
546,22,141,1,16,420,True
547,202,32,245,99,122,False
548,119,76,69,53,240,True
549,67,35,38,53,31,True
550,18,54,30,25,86,False
551,21,102,61,40,516,False
552,21,64,103,43,420,False
553,222,113,238,16,62,True
554,21,19,163,99,131,True
555,29,121,45,412,14,False
556,51,11,238,432,14,False
557,18,33,112,16,86,True
558,131,102,238,497,3,True
559,429,106,131,223,114,False
560,51,154,55,37,75,True
561,22,24,4,79,55,True
562,236,31,99,43,141,False
563,81,64,236,201,420,False
564,18,79,245,40,58,True
565,222,141,238,44,126,False
566,18,5,203,201,80,True
567,110,24,238,3,122,True
568,222,516,39,412,75,False
569,236,120,17,12,516,False
570,18,113,91,412,84,True
571,51,32,42,63,122,False
572,51,421,63,16,75,False
573,222,32,161,432,85,True
574,119,64,4,37,92,False
575,222,121,38,201,41,True
576,18,106,134,37,24,True
577,96,121,4,40,59,False
578,96,79,34,40,98,True
579,18,121,112,267,86,False
580,96,121,31,40,58,True
581,67,120,13,37,41,False
582,67,5,55,143,41,True
583,429,24,63,267,114,False
584,21,141,91,12,245,True
585,15,56,238,63,75,True
586,498,104,101,25,59,False
587,51,141,134,37,35,True
588,498,11,101,412,266,False
589,236,11,7,25,114,True
590,110,5,134,201,81,False
591,222,23,110,412,10,False
592,21,11,245,37,86,True
593,498,64,45,412,122,False
594,222,24,90,40,150,True
595,222,141,45,16,122,False
596,29,64,84,497,126,True
597,22,121,238,57,41,False
598,18,106,103,40,223,True
599,29,154,61,16,41,True
600,222,19,157,412,114,False
601,67,11,134,45,98,False
602,18,107,61,40,75,True
603,498,141,45,497,27,False
604,51,5,157,117,67,False
605,202,77,103,16,17,True
606,67,59,39,432,114,False
607,202,35,9,516,164,True
608,498,154,238,412,17,False
609,67,64,245,89,106,True
610,15,104,90,516,27,True
611,51,59,61,412,54,False
612,18,33,45,37,133,True
613,143,154,236,412,157,False
614,222,59,134,16,240,False
615,21,5,105,117,75,True
616,429,17,245,497,122,True
617,202,113,1,111,516,False
618,202,254,238,37,6,True
619,15,64,91,412,68,False
620,81,79,103,37,84,False
621,67,57,105,40,36,True
622,222,131,157,40,122,True
623,21,64,245,412,161,False
624,115,141,236,117,59,True
625,202,19,84,497,157,False
626,119,102,101,48,516,False
627,51,5,27,37,80,True
628,67,121,1,40,3,False
629,15,102,1,78,122,True
630,22,64,13,89,86,False
631,18,102,126,267,36,True
632,429,102,34,412,17,True
633,67,24,268,267,86,False
634,21,57,55,12,122,True
635,222,141,3,16,31,False
636,67,102,238,25,105,False
637,110,60,84,53,58,True
638,236,154,103,201,23,False
639,18,57,157,53,85,True
640,51,64,157,25,92,False
641,429,104,161,89,24,True
642,429,141,238,25,98,True
643,67,60,134,516,122,False
644,236,131,4,40,75,True
645,67,59,161,43,98,False
646,119,106,25,412,75,True
647,18,497,1,40,157,False
648,29,35,157,143,41,True
649,222,11,84,37,14,False
650,51,33,61,44,57,True
651,110,11,69,201,78,False
652,18,19,245,516,41,False
653,67,11,99,25,150,True
654,222,131,157,53,164,True
655,18,4,115,432,58,False
656,202,60,105,63,157,False
657,236,64,99,432,141,False
658,21,121,115,37,78,True
659,202,107,55,201,24,True
660,236,141,90,16,245,True
661,67,62,61,40,3,False
662,29,141,4,117,75,False
663,498,421,99,12,24,True
664,18,59,141,12,164,True
665,222,64,103,432,23,False
666,22,60,31,432,240,False
667,18,64,163,412,114,True
668,96,516,26,117,80,False
669,81,19,157,10,85,False
670,498,141,134,412,17,True
671,51,427,157,99,31,False
672,202,64,42,90,92,False
673,498,141,105,117,75,True
674,119,141,161,44,58,True
675,67,11,112,16,58,True
676,29,36,55,40,92,False
677,236,102,90,412,75,True
678,110,106,25,117,420,False
679,29,121,163,53,150,False
680,67,60,105,16,157,True
681,236,77,126,37,7,False
682,21,92,238,44,75,True
683,22,79,115,117,122,False
684,18,113,103,16,24,True
685,18,36,50,267,3,False
686,96,19,131,117,23,True
687,96,64,90,201,48,False
688,21,11,136,99,516,True
689,22,59,238,412,105,False
690,67,2,42,201,516,False
691,18,154,1,40,57,True
692,236,113,103,37,24,False
693,202,254,245,432,58,True
694,236,141,61,43,85,False
695,222,19,99,267,68,True
696,51,516,42,43,14,False
697,21,59,238,63,8,True
698,81,11,55,63,24,True
699,29,19,157,143,31,False
700,236,57,103,44,240,True
701,96,121,1,40,8,False
702,498,121,157,53,122,True
703,236,36,84,40,75,False
704,498,79,34,497,48,True
705,51,20,38,85,126,False
706,429,141,6,117,13,False
707,236,19,34,40,92,True
708,202,102,63,40,86,True
709,429,64,45,432,14,False
710,236,36,90,53,27,True
711,96,107,41,412,75,False
712,222,57,34,117,266,False
713,498,113,1,267,86,True
714,22,11,90,63,54,True
715,119,5,61,12,150,True
716,498,141,103,201,39,False
717,67,62,134,111,157,True
718,21,24,238,37,92,True
719,29,19,1,53,23,False
720,67,64,99,25,150,False
721,119,91,127,106,75,True
722,18,11,69,12,240,True
723,15,154,34,53,48,False
724,21,102,84,89,23,True
725,236,60,101,111,150,False
726,498,23,143,516,58,True
727,96,154,4,40,80,True
728,29,254,61,412,58,False
729,51,24,103,44,17,True
730,222,11,131,201,516,False
731,202,33,61,267,54,True
732,51,102,432,497,86,False
733,498,59,103,31,62,True
734,29,254,4,53,41,False
735,29,76,103,143,420,True
736,96,59,69,9,23,False
737,236,107,8,1,31,True
738,498,10,7,37,80,False
739,51,39,38,497,420,False
740,222,57,157,53,75,True
741,18,57,115,40,82,True
742,119,64,105,37,84,False
743,29,121,91,201,83,True
744,202,120,61,412,150,False
745,222,19,43,16,92,True
746,498,24,127,89,59,False
747,202,64,10,53,82,True
748,67,29,30,412,58,False
749,236,59,157,25,84,False
750,67,64,1,117,516,True
751,67,59,131,412,27,True
752,81,62,105,16,157,False
753,15,102,1,89,24,False
754,18,113,131,16,74,True
755,18,64,4,267,6,False
756,51,102,112,37,86,True
757,119,77,8,1,420,False
758,110,120,63,113,92,True
759,429,59,8,53,92,True
760,96,33,157,16,58,False
761,429,32,268,12,19,False
762,498,141,134,412,6,True
763,81,5,131,37,57,False
764,222,254,157,412,421,True
765,222,141,157,267,11,False
766,22,107,245,267,164,False
767,29,33,90,53,78,True
768,96,59,157,117,79,False
769,222,121,238,412,31,True
770,22,427,90,53,141,False
771,15,79,238,37,92,False
772,110,59,131,16,164,True
773,67,79,105,117,59,False
774,119,19,38,267,92,True
775,96,64,61,25,41,True
776,15,64,268,201,122,False
777,18,19,115,35,39,True
778,110,33,238,1,114,True
779,119,79,3,53,59,True
780,498,59,61,497,58,True
781,51,19,34,16,48,False
782,222,141,1,37,86,True
783,498,60,7,40,23,False
784,18,31,45,117,122,True
785,498,141,61,37,420,False
786,202,79,45,37,157,False
787,22,19,1,412,36,True
788,222,57,103,63,39,True
789,236,48,79,412,6,False
790,22,19,45,497,80,True
791,15,9,7,25,24,False
792,21,154,61,40,59,False
793,18,60,103,53,62,True
794,202,254,163,40,420,True
795,18,59,55,89,23,False
796,21,28,74,37,6,False
797,51,64,1,99,79,True
798,67,11,236,267,57,True
799,119,254,4,412,75,False
800,18,141,61,57,59,False
801,42,102,13,412,24,False
802,498,19,134,40,91,True
803,119,19,34,420,133,False
804,222,62,84,89,266,True
805,29,56,103,117,157,True
806,236,141,126,412,84,False
807,429,32,42,16,68,True
808,429,48,8,497,58,True
809,498,19,18,43,75,False
810,110,64,61,89,105,True
811,81,516,105,412,75,True
812,110,121,112,63,17,False
813,429,28,238,37,58,False
814,18,254,55,40,17,True
815,222,28,85,111,59,True
816,29,266,238,412,164,False
817,18,102,90,267,23,True
818,67,28,105,53,98,True
819,222,64,161,89,114,False
820,29,121,161,497,17,True
821,67,19,1,63,23,False
822,29,11,1,516,3,True
823,119,77,69,89,31,False
824,18,120,99,14,68,False
825,21,31,238,89,240,True
826,18,17,50,37,36,False
827,429,19,41,40,54,True
828,202,62,131,44,17,False
829,236,141,134,99,86,True
830,236,79,105,37,516,False
831,81,141,103,40,17,True
832,236,60,268,111,157,True
833,202,104,90,143,150,False
834,222,24,45,201,59,True
835,22,20,63,57,17,False
836,18,141,161,3,23,True
837,18,62,134,516,27,False
838,96,72,161,40,122,True
839,498,24,1,89,150,True
840,15,59,61,201,58,False
841,15,266,61,16,516,False
842,67,24,143,117,92,True
843,498,141,25,497,14,True
844,51,113,238,267,1,False
845,429,35,34,143,114,True
846,119,80,103,432,516,False
847,29,48,90,12,157,True
848,67,19,15,432,31,False
849,18,24,115,33,92,True
850,202,57,99,412,516,False
851,29,60,4,267,516,True
852,18,76,238,432,126,False
853,29,79,42,14,36,False
854,202,5,61,17,58,True
855,202,36,91,25,254,False
856,67,77,61,117,92,True
857,498,19,45,12,23,False
858,22,80,90,53,164,True
859,133,19,90,10,240,False
860,22,64,63,40,3,True
861,96,79,157,117,67,True
862,51,59,103,3,41,False
863,21,102,245,45,98,False
864,202,64,238,40,150,True
865,236,79,61,201,23,True
866,29,81,157,53,150,False
867,18,62,81,12,27,True
868,498,154,84,201,126,False
869,236,203,61,53,41,False
870,21,121,103,25,2,True
871,498,516,34,48,114,True
872,81,19,42,40,122,False
873,5,64,81,432,56,True
874,202,131,91,99,23,False
875,67,5,161,89,157,True
876,21,102,115,37,58,False
877,51,120,69,45,157,True
878,18,64,134,111,6,False
879,81,2,34,89,41,True
880,67,5,34,40,420,False
881,236,106,131,497,157,True
882,202,141,268,117,516,True
883,67,64,91,16,85,False
884,29,78,115,17,23,True
885,18,106,85,16,41,True
886,202,64,103,412,57,False
